matchTimestamp,type.primary,type.secondary,player.name,team.name,pass.recipient.name
00:42:27.066,pass,"['lateral_pass', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,Marta Cazalla
00:42:30.131,pass,"['forward_pass', 'long_pass', 'loss', 'pass_to_final_third']",Marta Cazalla,Grasshopper,J. Stierli
00:42:32.488,pass,"['forward_pass', 'long_pass', 'progressive_pass']",J. Stierli,Zürich,Zhang Linyan
00:42:38.057,pass,"['forward_pass', 'short_or_medium_pass']",M. Höbinger,Zürich,A. Pilgrim
00:42:41.032,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",A. Pilgrim,Zürich,S. Piubel
00:42:44.134,pass,"['cross', 'deep_completed_cross', 'key_pass', 'touch_in_box']",S. Piubel,Zürich,F. Humm
00:42:57.504,pass,"['forward_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,S. Jackson
00:43:01.188,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass', 'under_pressure']",S. Jackson,Grasshopper,L. Meroni
00:43:03.516,pass,['short_or_medium_pass'],L. Meroni,Grasshopper,E. Ljustina
00:43:09.070,pass,"['lateral_pass', 'short_or_medium_pass']",E. Ljustina,Grasshopper,S. Jackson
00:43:12.037,pass,"['lateral_pass', 'short_or_medium_pass', 'under_pressure']",S. Jackson,Grasshopper,E. Ljustina
00:43:13.621,pass,"['lateral_pass', 'short_or_medium_pass', 'under_pressure']",E. Ljustina,Grasshopper,Marta Cazalla
00:43:16.417,pass,"['lateral_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,E. Ljustina
00:43:18.444,pass,['short_or_medium_pass'],E. Ljustina,Grasshopper,Marta Cazalla
00:43:22.351,pass,"['forward_pass', 'loss', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,M. Höbinger
00:43:37.402,pass,['short_or_medium_pass'],M. Rey,Zürich,N. Riesen
00:45:02.967,pass,"['back_pass', 'short_or_medium_pass']",E. Ljustina,Grasshopper,K. Buzás
00:45:05.476,pass,"['lateral_pass', 'short_or_medium_pass']",K. Buzás,Grasshopper,Marta Cazalla
00:45:11.911,pass,"['lateral_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,K. Buzás
00:45:15.136,pass,"['forward_pass', 'short_or_medium_pass', 'under_pressure']",K. Buzás,Grasshopper,R. Rinast
00:45:16.747,pass,"['forward_pass', 'progressive_pass', 'short_or_medium_pass']",R. Rinast,Grasshopper,
00:45:19.376,pass,['short_or_medium_pass'],J. Stierli,Zürich,M. Höbinger
00:45:20.787,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass']",M. Höbinger,Zürich,V. Pinther
00:45:26.972,pass,"['cross', 'cross_blocked']",V. Pinther,Zürich,
00:46:08.212,pass,"['lateral_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass']",S. Jackson,Grasshopper,
00:46:39.702,pass,"['back_pass', 'short_or_medium_pass']",A. Pilgrim,Zürich,N. Mégroz
00:46:40.000,pass,"['forward_pass', 'long_pass']",N. Mégroz,Zürich,M. Höbinger
00:46:44.948,pass,"['forward_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",A. Pilgrim,Zürich,Marta Cazalla
00:47:02.164,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",M. Höbinger,Zürich,F. Humm
00:47:04.990,pass,['short_or_medium_pass'],S. Jackson,Grasshopper,Marta Cazalla
00:47:05.601,pass,"['forward_pass', 'progressive_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,Zhang Linyan
00:47:09.121,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,E. Pápai
00:47:11.742,pass,"['lateral_pass', 'loss', 'short_or_medium_pass']",E. Pápai,Grasshopper,L. Vetterlein
00:47:12.739,pass,"['forward_pass', 'long_pass', 'loss', 'progressive_pass']",L. Vetterlein,Zürich,K. Buzás
00:47:15.002,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass', 'recovery', 'counterpressing_recovery']",K. Buzás,Grasshopper,E. Ljustina
00:47:17.861,pass,"['forward_pass', 'recovery', 'counterpressing_recovery', 'short_or_medium_pass']",L. Vetterlein,Zürich,M. Rey
00:47:20.290,pass,"['back_pass', 'short_or_medium_pass']",M. Rey,Zürich,N. Riesen
00:47:21.604,pass,"['forward_pass', 'long_pass', 'under_pressure']",N. Riesen,Zürich,V. Pinther
00:47:32.360,pass,"['cross', 'lateral_pass', 'long_pass', 'loss']",E. Pfister,Grasshopper,N. Mégroz
00:47:42.680,pass,"['forward_pass', 'loss', 'recovery', 'short_or_medium_pass']",N. Mégroz,Zürich,S. Piubel
00:47:51.703,pass,"['lateral_pass', 'loss', 'pass_to_final_third', 'short_or_medium_pass']",R. Rinast,Grasshopper,N. Riesen
00:47:56.865,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'recovery', 'short_or_medium_pass', 'shot_assist']",N. Riesen,Zürich,V. Pinther
00:48:08.109,pass,"['forward_pass', 'hand_pass', 'recovery', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,S. Jackson
00:48:12.962,pass,"['forward_pass', 'short_or_medium_pass']",S. Jackson,Grasshopper,Zhang Linyan
00:48:15.605,pass,"['back_pass', 'short_or_medium_pass', 'under_pressure']",Zhang Linyan,Grasshopper,S. Jackson
00:48:20.789,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",S. Jackson,Grasshopper,E. Ljustina
00:48:26.453,pass,"['lateral_pass', 'pass_to_final_third', 'short_or_medium_pass']",E. Ljustina,Grasshopper,R. Rinast
00:48:29.468,pass,"['cross', 'deep_completed_cross', 'key_pass', 'lateral_pass', 'pass_to_penalty_area', 'progressive_pass', 'shot_assist']",R. Rinast,Grasshopper,E. Pfister
00:48:53.020,pass,"['forward_pass', 'long_pass', 'loss']",N. Mégroz,Zürich,S. Piubel
00:48:54.793,pass,"['forward_pass', 'head_pass', 'pass_to_final_third', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,E. Pápai
00:49:17.617,pass,"['cross', 'deep_completed_cross', 'lateral_pass', 'shot_assist', 'touch_in_box']",A. Pilgrim,Zürich,V. Pinther
00:49:28.714,pass,"['lateral_pass', 'recovery', 'short_or_medium_pass']",M. Höbinger,Zürich,N. Riesen
00:50:28.192,pass,"['lateral_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,I. Rutishauser
00:50:32.138,pass,"['lateral_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,V. Laino
00:50:37.041,pass,"['forward_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,R. Rinast
00:50:38.553,pass,"['forward_pass', 'short_or_medium_pass']",R. Rinast,Grasshopper,E. Ljustina
00:50:39.052,pass,"['head_pass', 'lateral_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",E. Ljustina,Grasshopper,Zhang Linyan
00:50:41.736,pass,"['short_or_medium_pass', 'shot_assist']",Zhang Linyan,Grasshopper,S. Jackson
00:51:04.857,pass,"['forward_pass', 'short_or_medium_pass']",L. Vetterlein,Zürich,N. Mégroz
00:51:07.110,pass,"['forward_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,A. Pilgrim
00:51:08.831,pass,"['back_pass', 'loss', 'progressive_pass', 'short_or_medium_pass', 'under_pressure']",A. Pilgrim,Zürich,E. Pápai
00:51:15.991,pass,"['lateral_pass', 'short_or_medium_pass']",S. Jackson,Grasshopper,K. Buzás
00:51:19.500,pass,"['forward_pass', 'short_or_medium_pass']",K. Buzás,Grasshopper,E. Ljustina
00:51:26.977,pass,"['back_pass', 'short_or_medium_pass']",E. Ljustina,Grasshopper,R. Rinast
00:51:27.752,pass,"['cross', 'deep_completed_cross', 'lateral_pass', 'pass_to_penalty_area', 'progressive_pass']",R. Rinast,Grasshopper,
00:52:19.235,pass,"['forward_pass', 'short_or_medium_pass']",A. Pilgrim,Zürich,M. Höbinger
00:52:32.745,pass,"['cross', 'deep_completed_cross', 'lateral_pass', 'progressive_pass', 'touch_in_box']",M. Höbinger,Zürich,
00:52:56.142,pass,"['lateral_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,V. Laino
00:53:00.864,pass,"['lateral_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,K. Buzás
00:53:05.011,pass,"['forward_pass', 'loss', 'short_or_medium_pass']",K. Buzás,Grasshopper,M. Rey
00:53:07.688,pass,"['progressive_pass', 'short_or_medium_pass']",M. Rey,Zürich,E. Ljustina
00:53:11.996,pass,"['lateral_pass', 'short_or_medium_pass']",K. Buzás,Grasshopper,I. Rutishauser
00:53:16.045,pass,"['lateral_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,Marta Cazalla
00:53:18.623,pass,"['back_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,I. Rutishauser
00:53:22.438,pass,"['forward_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,E. Pápai
00:53:28.391,pass,"['forward_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,E. Ljustina
00:53:29.239,pass,"['back_pass', 'linkup_play', 'short_or_medium_pass']",E. Ljustina,Grasshopper,E. Pápai
00:53:29.797,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,E. Ljustina
00:53:33.977,pass,['short_or_medium_pass'],E. Ljustina,Grasshopper,Zhang Linyan
00:53:34.982,pass,"['pass_to_final_third', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,S. Jackson
00:53:37.796,pass,"['short_or_medium_pass', 'shot_assist']",S. Jackson,Grasshopper,E. Ljustina
00:53:59.824,pass,"['back_pass', 'short_or_medium_pass']",J. Stierli,Zürich,N. Riesen
00:54:03.497,pass,"['lateral_pass', 'short_or_medium_pass']",N. Riesen,Zürich,S. Friedli
00:54:05.362,pass,"['forward_pass', 'long_pass', 'progressive_pass', 'under_pressure']",S. Friedli,Zürich,F. Humm
00:54:09.550,pass,"['lateral_pass', 'short_or_medium_pass', 'under_pressure']",F. Humm,Zürich,V. Pinther
00:54:13.347,pass,"['back_pass', 'recovery', 'short_or_medium_pass', 'under_pressure']",K. Buzás,Grasshopper,I. Rutishauser
00:54:16.424,pass,"['forward_pass', 'short_or_medium_pass', 'under_pressure']",I. Rutishauser,Grasshopper,V. Laino
00:54:18.666,pass,"['lateral_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,Marta Cazalla
00:54:23.823,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,E. Pfister
00:54:25.906,pass,"['back_pass', 'linkup_play', 'short_or_medium_pass']",E. Pfister,Grasshopper,Zhang Linyan
00:54:27.496,pass,"['lateral_pass', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,J. Egli
00:54:29.903,pass,"['lateral_pass', 'short_or_medium_pass']",J. Egli,Grasshopper,E. Pápai
00:54:31.766,pass,"['lateral_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,Marta Cazalla
00:54:35.510,pass,"['cross', 'lateral_pass', 'loss']",Marta Cazalla,Grasshopper,L. Vetterlein
00:54:41.593,pass,"['forward_pass', 'long_pass']",V. Pinther,Zürich,S. Piubel
00:54:56.642,pass,"['forward_pass', 'hand_pass', 'recovery', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,E. Pápai
00:55:01.676,pass,"['forward_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,E. Ljustina
00:55:05.627,pass,"['back_pass', 'short_or_medium_pass']",E. Ljustina,Grasshopper,K. Buzás
00:55:09.907,pass,"['forward_pass', 'short_or_medium_pass']",K. Buzás,Grasshopper,S. Jackson
00:55:13.279,pass,"['forward_pass', 'pass_to_final_third', 'short_or_medium_pass']",S. Jackson,Grasshopper,
00:55:28.157,pass,"['back_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",S. Piubel,Zürich,Zhang Linyan
00:55:32.029,pass,"['forward_pass', 'loss', 'pass_to_penalty_area', 'short_or_medium_pass']",E. Ljustina,Grasshopper,S. Friedli
00:55:35.695,pass,"['hand_pass', 'lateral_pass', 'recovery', 'short_or_medium_pass']",S. Friedli,Zürich,N. Mégroz
00:55:43.765,pass,"['forward_pass', 'loss', 'pass_to_final_third', 'short_or_medium_pass']",N. Mégroz,Zürich,Marta Cazalla
00:55:53.235,pass,"['lateral_pass', 'recovery', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,V. Laino
00:55:59.362,pass,"['forward_pass', 'long_pass']",V. Laino,Grasshopper,R. Rinast
00:56:02.299,pass,"['forward_pass', 'loss', 'short_or_medium_pass']",R. Rinast,Grasshopper,N. Riesen
00:56:05.851,pass,"['lateral_pass', 'short_or_medium_pass']",M. Höbinger,Zürich,N. Mégroz
00:56:12.418,pass,"['lateral_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,L. Vetterlein
00:56:15.637,pass,"['back_pass', 'short_or_medium_pass']",L. Vetterlein,Zürich,S. Friedli
00:56:20.159,pass,"['lateral_pass', 'short_or_medium_pass']",S. Friedli,Zürich,L. Vetterlein
00:56:23.909,pass,"['forward_pass', 'short_or_medium_pass']",L. Vetterlein,Zürich,N. Mégroz
00:56:26.717,pass,"['lateral_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,M. Rey
00:56:27.750,pass,"['back_pass', 'short_or_medium_pass', 'under_pressure']",M. Rey,Zürich,L. Vetterlein
00:56:31.087,pass,"['lateral_pass', 'short_or_medium_pass']",L. Vetterlein,Zürich,S. Friedli
00:56:35.046,pass,"['lateral_pass', 'short_or_medium_pass']",S. Friedli,Zürich,J. Stierli
00:56:36.339,pass,"['lateral_pass', 'short_or_medium_pass']",J. Stierli,Zürich,S. Friedli
00:56:39.813,pass,"['lateral_pass', 'short_or_medium_pass']",S. Friedli,Zürich,L. Vetterlein
00:56:44.924,pass,"['forward_pass', 'long_pass']",L. Vetterlein,Zürich,A. Pilgrim
00:56:47.018,pass,"['forward_pass', 'head_pass', 'loss', 'short_or_medium_pass']",A. Pilgrim,Zürich,Marta Cazalla
00:56:48.979,pass,"['back_pass', 'recovery', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,J. Egli
00:56:52.478,pass,"['forward_pass', 'progressive_pass', 'short_or_medium_pass', 'under_pressure']",J. Egli,Grasshopper,E. Pápai
00:57:30.570,pass,"['lateral_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,L. Vetterlein
00:57:33.065,pass,"['lateral_pass', 'short_or_medium_pass']",L. Vetterlein,Zürich,S. Friedli
00:57:37.438,pass,"['lateral_pass', 'short_or_medium_pass']",S. Friedli,Zürich,J. Stierli
00:57:39.609,pass,"['lateral_pass', 'short_or_medium_pass']",J. Stierli,Zürich,N. Riesen
00:57:41.960,pass,"['forward_pass', 'short_or_medium_pass']",N. Riesen,Zürich,V. Pinther
00:58:22.118,pass,"['lateral_pass', 'progressive_pass', 'short_or_medium_pass']",S. Piubel,Zürich,M. Rey
00:58:29.546,pass,"['lateral_pass', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,R. Rinast
00:58:31.629,pass,"['forward_pass', 'short_or_medium_pass', 'under_pressure']",R. Rinast,Grasshopper,N. Riesen
00:58:35.712,pass,"['forward_pass', 'short_or_medium_pass']",N. Riesen,Zürich,
00:58:53.864,pass,"['lateral_pass', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,E. Ljustina
00:58:55.813,pass,['short_or_medium_pass'],E. Ljustina,Grasshopper,J. Egli
00:59:11.243,pass,"['lateral_pass', 'long_pass']",N. Mégroz,Zürich,S. Piubel
00:59:18.208,pass,"['deep_completion', 'key_pass', 'short_or_medium_pass', 'shot_assist', 'touch_in_box']",S. Piubel,Zürich,F. Humm
00:59:35.281,pass,"['lateral_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,I. Rutishauser
00:59:38.376,pass,"['lateral_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,V. Laino
00:59:40.707,pass,"['lateral_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,K. Buzás
00:59:44.638,pass,['short_or_medium_pass'],K. Buzás,Grasshopper,
01:00:26.559,pass,"['forward_pass', 'progressive_pass', 'recovery', 'counterpressing_recovery', 'short_or_medium_pass']",M. Höbinger,Zürich,F. Humm
01:00:27.945,pass,"['lateral_pass', 'pass_to_final_third', 'short_or_medium_pass']",F. Humm,Zürich,M. Rey
01:00:30.265,pass,"['lateral_pass', 'long_pass', 'progressive_pass']",M. Rey,Zürich,S. Piubel
01:01:44.533,pass,"['lateral_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,E. Pápai
01:01:49.786,pass,"['back_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,V. Laino
01:01:51.495,pass,"['lateral_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,S. Jackson
01:02:33.990,pass,"['forward_pass', 'short_or_medium_pass', 'under_pressure']",N. Mégroz,Zürich,M. Höbinger
01:02:36.530,pass,['short_or_medium_pass'],M. Höbinger,Zürich,
01:02:39.592,pass,"['lateral_pass', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,
01:02:42.275,pass,"['forward_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,S. Jackson
01:02:44.140,pass,"['back_pass', 'short_or_medium_pass', 'under_pressure']",S. Jackson,Grasshopper,V. Laino
01:02:47.417,pass,"['lateral_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,I. Rutishauser
01:02:50.287,pass,"['forward_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,S. Jackson
01:02:53.196,pass,"['lateral_pass', 'short_or_medium_pass']",S. Jackson,Grasshopper,N. Ivelj
01:02:57.852,pass,"['lateral_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,I. Rutishauser
01:03:01.016,pass,"['forward_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,V. Laino
01:03:03.462,pass,"['forward_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,E. Pápai
01:03:05.894,pass,"['lateral_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,N. Ivelj
01:03:07.958,pass,"['forward_pass', 'progressive_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,R. Rinast
01:03:09.484,pass,"['short_or_medium_pass', 'under_pressure']",R. Rinast,Grasshopper,S. Jackson
01:03:12.692,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass', 'shot_assist']",J. Stierli,Zürich,F. Humm
01:03:24.880,pass,"['forward_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,V. Laino
01:03:26.841,pass,"['lateral_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,N. Ivelj
01:03:30.526,pass,"['forward_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,S. Jackson
01:03:31.216,pass,"['loss', 'short_or_medium_pass', 'under_pressure']",S. Jackson,Grasshopper,N. Riesen
01:03:37.742,pass,"['deep_completion', 'forward_pass', 'pass_to_penalty_area', 'progressive_pass', 'short_or_medium_pass', 'shot_assist']",S. Piubel,Zürich,N. Riesen
01:04:31.661,pass,"['back_pass', 'short_or_medium_pass']",K. Wienerroither,Grasshopper,S. Jackson
01:04:34.759,pass,"['lateral_pass', 'short_or_medium_pass']",S. Jackson,Grasshopper,Zhang Linyan
01:04:38.027,pass,"['pass_to_final_third', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,J. Egli
01:04:39.058,pass,"['back_pass', 'short_or_medium_pass']",J. Egli,Grasshopper,Marta Cazalla
01:04:42.859,pass,"['forward_pass', 'long_pass', 'loss', 'pass_to_final_third', 'pass_to_penalty_area']",Marta Cazalla,Grasshopper,L. Vetterlein
01:05:03.706,pass,"['cross', 'cross_blocked', 'touch_in_box']",K. Wienerroither,Grasshopper,
01:05:38.055,pass,"['lateral_pass', 'short_or_medium_pass']",S. Piubel,Zürich,A. Pilgrim
01:05:43.109,pass,"['back_pass', 'short_or_medium_pass']",A. Pilgrim,Zürich,N. Mégroz
01:05:45.475,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass']",N. Mégroz,Zürich,S. Piubel
01:05:55.433,pass,"['forward_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",J. Egli,Grasshopper,M. Höbinger
01:05:58.601,pass,"['lateral_pass', 'long_pass', 'recovery']",M. Höbinger,Zürich,N. Riesen
01:06:04.955,pass,"['lateral_pass', 'short_or_medium_pass']",N. Riesen,Zürich,J. Stierli
01:06:08.340,pass,"['forward_pass', 'short_or_medium_pass']",J. Stierli,Zürich,M. Rey
01:06:14.162,pass,"['forward_pass', 'long_pass', 'loss']",J. Stierli,Zürich,S. Jackson
01:06:16.348,pass,"['forward_pass', 'head_pass', 'short_or_medium_pass']",E. Ljustina,Grasshopper,
01:07:02.013,pass,"['back_pass', 'short_or_medium_pass']",M. Rey,Zürich,J. Stierli
01:07:03.277,pass,"['forward_pass', 'long_pass', 'progressive_pass']",J. Stierli,Zürich,
