matchTimestamp,type.primary,type.secondary,player.name,team.name,pass.recipient.name
01:07:05.813,pass,"['head_pass', 'short_or_medium_pass']",O. Woś,Zürich,
01:07:25.717,pass,['short_or_medium_pass'],V. Laino,Grasshopper,S. Jackson
01:07:27.440,pass,"['forward_pass', 'short_or_medium_pass']",S. Jackson,Grasshopper,K. Wienerroither
01:07:32.666,pass,"['loss', 'progressive_pass', 'short_or_medium_pass']",K. Wienerroither,Grasshopper,M. Höbinger
01:07:38.391,pass,"['cross', 'deep_completed_cross', 'lateral_pass', 'pass_to_penalty_area', 'progressive_pass']",M. Höbinger,Zürich,A. Pilgrim
01:07:45.839,pass,"['cross', 'cross_blocked', 'touch_in_box']",A. Pilgrim,Zürich,
01:08:25.372,pass,"['forward_pass', 'long_pass', 'pass_to_final_third']",Zhang Linyan,Grasshopper,N. Mégroz
01:08:29.534,pass,"['lateral_pass', 'recovery', 'short_or_medium_pass']",N. Mégroz,Zürich,S. Friedli
01:08:40.779,pass,"['lateral_pass', 'short_or_medium_pass']",S. Friedli,Zürich,N. Mégroz
01:08:44.723,pass,"['forward_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,J. Egli
01:08:51.168,pass,"['forward_pass', 'loss', 'short_or_medium_pass']",A. Pilgrim,Zürich,V. Laino
01:09:06.928,pass,"['deep_completion', 'short_or_medium_pass', 'touch_in_box']",Zhang Linyan,Grasshopper,K. Wienerroither
01:10:37.367,pass,"['forward_pass', 'head_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",A. Pilgrim,Zürich,E. Pápai
01:10:42.457,pass,"['back_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,I. Rutishauser
01:10:47.382,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass']",I. Rutishauser,Grasshopper,Marta Cazalla
01:10:49.908,pass,"['head_pass', 'lateral_pass', 'progressive_pass', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,V. Laino
01:10:52.289,pass,"['lateral_pass', 'short_or_medium_pass', 'shot_assist']",V. Laino,Grasshopper,E. Ljustina
01:10:59.148,pass,['short_or_medium_pass'],S. Jackson,Grasshopper,E. Pápai
01:11:01.155,pass,"['lateral_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,J. Egli
01:11:25.279,pass,"['forward_pass', 'short_or_medium_pass']",N. Riesen,Zürich,O. Woś
01:11:27.729,pass,"['lateral_pass', 'linkup_play', 'long_pass', 'under_pressure']",O. Woś,Zürich,M. Höbinger
01:11:31.212,pass,['short_or_medium_pass'],M. Höbinger,Zürich,L. Vetterlein
01:11:34.015,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass']",L. Vetterlein,Zürich,A. Pilgrim
01:11:42.566,pass,"['forward_pass', 'loss', 'short_or_medium_pass']",J. Egli,Grasshopper,N. Mégroz
01:11:44.871,pass,"['forward_pass', 'progressive_pass', 'recovery', 'short_or_medium_pass']",N. Mégroz,Zürich,O. Woś
01:11:51.330,pass,"['forward_pass', 'short_or_medium_pass']",O. Woś,Zürich,A. Pilgrim
01:11:53.202,pass,['short_or_medium_pass'],A. Pilgrim,Zürich,O. Woś
01:11:58.478,pass,"['forward_pass', 'short_or_medium_pass']",V. Laino,Grasshopper,E. Pápai
01:12:05.232,pass,"['forward_pass', 'progressive_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,Zhang Linyan
01:12:09.557,pass,"['lateral_pass', 'recovery', 'short_or_medium_pass']",J. Stierli,Zürich,N. Mégroz
01:12:14.592,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,M. Höbinger
01:12:17.901,pass,"['forward_pass', 'short_or_medium_pass']",M. Höbinger,Zürich,A. Pilgrim
01:12:32.025,pass,"['forward_pass', 'long_pass', 'progressive_pass']",R. Rinast,Grasshopper,Zhang Linyan
01:12:47.576,pass,"['back_pass', 'short_or_medium_pass']",S. Piubel,Zürich,N. Mégroz
01:12:48.359,pass,"['lateral_pass', 'long_pass']",N. Mégroz,Zürich,O. Woś
01:12:51.609,pass,"['lateral_pass', 'short_or_medium_pass', 'under_pressure']",O. Woś,Zürich,M. Rey
01:12:56.221,pass,"['forward_pass', 'short_or_medium_pass']",M. Rey,Zürich,V. Pinther
01:13:00.063,pass,"['back_pass', 'recovery', 'short_or_medium_pass', 'under_pressure']",R. Rinast,Grasshopper,I. Rutishauser
01:13:03.245,pass,"['forward_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,V. Laino
01:13:10.118,pass,"['forward_pass', 'long_pass', 'progressive_pass']",V. Laino,Grasshopper,Zhang Linyan
01:13:15.285,pass,['short_or_medium_pass'],M. Höbinger,Zürich,M. Rey
01:13:19.870,pass,"['forward_pass', 'recovery', 'short_or_medium_pass']",E. Ljustina,Grasshopper,Zhang Linyan
01:14:16.335,pass,"['forward_pass', 'short_or_medium_pass']",E. Ljustina,Grasshopper,R. Rinast
01:14:17.805,pass,"['cross', 'cross_blocked']",R. Rinast,Grasshopper,
01:14:19.419,pass,"['cross', 'lateral_pass', 'pass_to_penalty_area']",R. Rinast,Grasshopper,S. Friedli
01:14:28.303,pass,"['hand_pass', 'lateral_pass', 'short_or_medium_pass']",S. Friedli,Zürich,
01:14:35.495,pass,"['back_pass', 'progressive_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,
01:14:47.660,pass,"['cross', 'cross_blocked']",Marta Cazalla,Grasshopper,
01:14:50.097,pass,"['forward_pass', 'recovery', 'counterpressing_recovery', 'short_or_medium_pass']",S. Jackson,Grasshopper,E. Pápai
01:15:06.637,pass,"['hand_pass', 'lateral_pass', 'short_or_medium_pass']",S. Friedli,Zürich,J. Stierli
01:15:09.891,pass,"['forward_pass', 'long_pass', 'progressive_pass']",J. Stierli,Zürich,O. Woś
01:15:13.852,pass,"['forward_pass', 'pass_to_final_third', 'recovery', 'short_or_medium_pass']",S. Jackson,Grasshopper,R. Rinast
01:15:14.488,pass,"['back_pass', 'short_or_medium_pass']",R. Rinast,Grasshopper,N. Ivelj
01:15:18.550,pass,"['lateral_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,E. Pápai
01:15:22.944,pass,"['forward_pass', 'loss', 'pass_to_final_third', 'short_or_medium_pass']",E. Pápai,Grasshopper,L. Vetterlein
01:15:24.085,pass,"['lateral_pass', 'long_pass', 'recovery']",L. Vetterlein,Zürich,V. Pinther
01:15:29.581,pass,"['forward_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",V. Pinther,Zürich,N. Ivelj
01:16:18.578,pass,"['forward_pass', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,E. Ljustina
01:16:21.688,pass,"['progressive_pass', 'short_or_medium_pass']",V. Bernauer,Zürich,
01:16:32.241,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,S. Jackson
01:16:36.544,pass,"['lateral_pass', 'short_or_medium_pass']",M. Höbinger,Zürich,N. Mégroz
01:16:47.690,pass,"['forward_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",I. Pando,Zürich,Marta Cazalla
01:16:51.698,pass,"['forward_pass', 'pass_to_final_third', 'short_or_medium_pass']",V. Laino,Grasshopper,K. Wienerroither
01:16:53.980,pass,"['back_pass', 'short_or_medium_pass']",K. Wienerroither,Grasshopper,V. Laino
01:16:58.100,pass,"['forward_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,K. Wienerroither
01:16:58.988,pass,"['loss', 'short_or_medium_pass']",K. Wienerroither,Grasshopper,M. Höbinger
01:16:59.941,pass,"['loss', 'short_or_medium_pass']",E. Pápai,Grasshopper,L. Vetterlein
01:17:00.900,pass,"['forward_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",L. Vetterlein,Zürich,K. Wienerroither
01:17:02.547,pass,"['forward_pass', 'long_pass', 'loss', 'progressive_pass']",N. Mégroz,Zürich,N. Ivelj
01:17:05.921,pass,"['short_or_medium_pass', 'under_pressure']",V. Laino,Grasshopper,N. Ivelj
01:17:08.584,pass,"['back_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,I. Rutishauser
01:17:15.947,pass,"['forward_pass', 'long_pass', 'loss']",I. Rutishauser,Grasshopper,M. Rey
01:17:27.917,pass,"['loss', 'short_or_medium_pass']",O. Woś,Zürich,N. Ivelj
01:17:45.907,pass,"['forward_pass', 'loss', 'short_or_medium_pass']",M. Höbinger,Zürich,N. Ivelj
01:17:47.900,pass,"['forward_pass', 'short_or_medium_pass']",R. Rinast,Grasshopper,Zhang Linyan
01:17:50.250,pass,"['forward_pass', 'loss', 'pass_to_final_third', 'short_or_medium_pass']",O. Woś,Zürich,N. Ivelj
01:17:50.970,pass,"['forward_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,J. Stierli
01:17:52.656,pass,"['lateral_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass', 'recovery', 'counterpressing_recovery']",J. Stierli,Zürich,I. Pando
01:17:55.551,pass,"['forward_pass', 'head_pass', 'loss', 'carry', 'short_or_medium_pass']",I. Pando,Zürich,Marta Cazalla
01:18:01.973,pass,"['forward_pass', 'head_pass', 'loss', 'short_or_medium_pass']",I. Pando,Zürich,V. Laino
01:18:05.566,pass,"['lateral_pass', 'recovery', 'short_or_medium_pass']",V. Laino,Grasshopper,J. Egli
01:18:08.872,pass,"['lateral_pass', 'short_or_medium_pass', 'under_pressure']",J. Egli,Grasshopper,I. Rutishauser
01:18:12.953,pass,"['lateral_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,N. Ivelj
01:18:16.293,pass,"['lateral_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,E. Pápai
01:18:20.396,pass,"['back_pass', 'short_or_medium_pass', 'under_pressure']",E. Pápai,Grasshopper,I. Rutishauser
01:18:24.878,pass,"['lateral_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,Marta Cazalla
01:18:28.616,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass']",Marta Cazalla,Grasshopper,K. Wienerroither
01:18:35.354,pass,"['lateral_pass', 'short_or_medium_pass']",J. Stierli,Zürich,L. Vetterlein
01:18:42.134,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass']",L. Vetterlein,Zürich,I. Pando
01:18:49.269,pass,"['back_pass', 'cross', 'loss', 'touch_in_box']",I. Pando,Zürich,V. Laino
01:19:07.383,pass,"['forward_pass', 'long_pass', 'progressive_pass']",N. Ivelj,Grasshopper,
01:19:21.493,pass,"['lateral_pass', 'short_or_medium_pass']",J. Stierli,Zürich,S. Friedli
01:19:25.380,pass,"['lateral_pass', 'short_or_medium_pass']",S. Friedli,Zürich,N. Mégroz
01:19:30.912,pass,"['forward_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,I. Pando
01:19:32.564,pass,"['short_or_medium_pass', 'under_pressure']",I. Pando,Zürich,M. Höbinger
01:19:33.430,pass,"['forward_pass', 'loss', 'short_or_medium_pass', 'under_pressure']",M. Höbinger,Zürich,Marta Cazalla
01:19:37.037,pass,"['forward_pass', 'recovery', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,S. Jackson
01:19:39.422,pass,"['lateral_pass', 'loss', 'short_or_medium_pass']",S. Jackson,Grasshopper,V. Bernauer
01:19:43.265,pass,"['back_pass', 'short_or_medium_pass']",S. Piubel,Zürich,V. Bernauer
01:19:44.522,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",V. Bernauer,Zürich,A. Pilgrim
01:20:58.756,pass,['short_or_medium_pass'],Marta Cazalla,Grasshopper,I. Rutishauser
01:21:00.232,pass,"['forward_pass', 'long_pass', 'progressive_pass']",I. Rutishauser,Grasshopper,K. Wienerroither
01:21:05.286,pass,"['lateral_pass', 'short_or_medium_pass']",K. Wienerroither,Grasshopper,J. Egli
01:21:09.581,pass,"['back_pass', 'recovery', 'short_or_medium_pass']",I. Pando,Zürich,N. Mégroz
01:21:12.181,pass,"['lateral_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,L. Vetterlein
01:21:14.815,pass,"['back_pass', 'short_or_medium_pass']",L. Vetterlein,Zürich,S. Friedli
01:21:19.233,pass,"['lateral_pass', 'long_pass']",S. Friedli,Zürich,N. Mégroz
01:21:30.210,pass,"['lateral_pass', 'loss', 'pass_to_final_third', 'short_or_medium_pass']",N. Mégroz,Zürich,N. Ivelj
01:21:35.307,pass,"['forward_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,E. Ljustina
01:21:37.565,pass,"['short_or_medium_pass', 'under_pressure']",E. Ljustina,Grasshopper,
01:21:38.680,pass,"['short_or_medium_pass', 'under_pressure']",Zhang Linyan,Grasshopper,E. Ljustina
01:21:46.305,pass,"['forward_pass', 'long_pass', 'pass_to_final_third']",V. Bernauer,Zürich,Marta Cazalla
01:21:57.622,pass,"['recovery', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,I. Rutishauser
01:21:59.457,pass,"['forward_pass', 'long_pass', 'progressive_pass', 'under_pressure']",I. Rutishauser,Grasshopper,Zhang Linyan
01:22:07.132,pass,"['lateral_pass', 'recovery', 'short_or_medium_pass']",N. Mégroz,Zürich,S. Friedli
01:22:13.036,pass,"['lateral_pass', 'short_or_medium_pass']",S. Friedli,Zürich,L. Vetterlein
01:22:16.429,pass,"['lateral_pass', 'short_or_medium_pass']",L. Vetterlein,Zürich,M. Höbinger
01:22:18.384,pass,"['lateral_pass', 'short_or_medium_pass', 'under_pressure']",M. Höbinger,Zürich,N. Mégroz
01:22:21.341,pass,"['forward_pass', 'progressive_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,S. Piubel
01:22:24.075,pass,"['linkup_play', 'short_or_medium_pass', 'under_pressure']",S. Piubel,Zürich,M. Höbinger
01:22:26.788,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",M. Höbinger,Zürich,
01:22:31.061,pass,"['forward_pass', 'linkup_play', 'short_or_medium_pass']",O. Woś,Zürich,Marta Cazalla
01:23:22.567,pass,"['back_pass', 'short_or_medium_pass']",V. Bernauer,Zürich,
01:23:24.298,pass,"['cross', 'lateral_pass', 'long_pass']",M. Höbinger,Zürich,L. Vetterlein
01:23:45.916,pass,"['cross', 'deep_completed_cross', 'key_pass', 'lateral_pass', 'pass_to_penalty_area', 'progressive_pass', 'shot_assist']",A. Pilgrim,Zürich,O. Woś
01:23:49.640,pass,"['forward_pass', 'hand_pass', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,E. Pápai
01:23:52.817,pass,"['forward_pass', 'loss', 'progressive_pass', 'short_or_medium_pass', 'under_pressure']",E. Pápai,Grasshopper,M. Höbinger
01:24:01.092,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass', 'recovery']",K. Wienerroither,Grasshopper,E. Ljustina
01:24:23.752,pass,"['recovery', 'counterpressing_recovery', 'short_or_medium_pass']",V. Bernauer,Zürich,
01:24:24.839,pass,"['forward_pass', 'loss', 'pass_to_penalty_area', 'short_or_medium_pass']",K. Wienerroither,Grasshopper,L. Vetterlein
01:24:25.284,pass,"['lateral_pass', 'recovery', 'counterpressing_recovery', 'short_or_medium_pass']",L. Vetterlein,Zürich,M. Rey
01:24:26.044,pass,"['back_pass', 'loss', 'progressive_pass', 'short_or_medium_pass', 'under_pressure']",M. Rey,Zürich,Zhang Linyan
01:25:34.102,pass,"['back_pass', 'short_or_medium_pass']",O. Woś,Zürich,L. Vetterlein
01:25:39.858,pass,"['deep_completion', 'forward_pass', 'long_pass', 'pass_to_final_third', 'pass_to_penalty_area', 'progressive_pass', 'through_pass']",L. Vetterlein,Zürich,I. Pando
01:25:45.899,pass,"['lateral_pass', 'loss', 'short_or_medium_pass', 'touch_in_box']",I. Pando,Zürich,N. Ivelj
01:25:51.534,pass,"['forward_pass', 'loss', 'progressive_pass', 'short_or_medium_pass']",N. Ivelj,Grasshopper,V. Bernauer
01:25:53.857,pass,"['forward_pass', 'progressive_pass', 'recovery', 'counterpressing_recovery', 'short_or_medium_pass']",V. Bernauer,Zürich,S. Piubel
01:25:57.564,pass,"['lateral_pass', 'short_or_medium_pass', 'shot_assist']",S. Piubel,Zürich,A. Pilgrim
01:26:05.089,pass,"['forward_pass', 'hand_pass', 'recovery', 'short_or_medium_pass']",I. Rutishauser,Grasshopper,E. Pápai
01:26:09.041,pass,"['forward_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,S. Jackson
01:26:14.081,pass,"['forward_pass', 'pass_to_final_third', 'progressive_pass', 'short_or_medium_pass']",S. Jackson,Grasshopper,
01:26:43.557,pass,"['forward_pass', 'long_pass', 'progressive_pass']",J. Stierli,Zürich,A. Pilgrim
01:26:45.050,pass,"['head_pass', 'short_or_medium_pass']",A. Pilgrim,Zürich,S. Piubel
01:26:49.115,pass,"['third_assist', 'short_or_medium_pass']",S. Piubel,Zürich,M. Höbinger
01:26:50.756,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'second_assist', 'progressive_pass', 'through_pass']",M. Höbinger,Zürich,I. Pando
01:26:54.651,pass,"['assist', 'cross', 'deep_completed_cross', 'key_pass', 'lateral_pass', 'pass_to_penalty_area', 'progressive_pass', 'shot_assist']",I. Pando,Zürich,O. Woś
01:27:50.154,pass,"['back_pass', 'short_or_medium_pass']",K. Wienerroither,Grasshopper,S. Jackson
01:27:53.801,pass,['short_or_medium_pass'],S. Jackson,Grasshopper,E. Pápai
01:27:59.591,pass,"['forward_pass', 'progressive_pass', 'short_or_medium_pass']",E. Pápai,Grasshopper,Zhang Linyan
01:28:02.063,pass,"['lateral_pass', 'pass_to_final_third', 'short_or_medium_pass']",Zhang Linyan,Grasshopper,J. Egli
01:28:06.788,pass,"['lateral_pass', 'short_or_medium_pass']",J. Egli,Grasshopper,Zhang Linyan
01:28:12.922,pass,"['lateral_pass', 'short_or_medium_pass', 'touch_in_box']",Zhang Linyan,Grasshopper,J. Egli
01:28:14.426,pass,"['cross', 'lateral_pass', 'loss', 'pass_to_penalty_area']",J. Egli,Grasshopper,L. Vetterlein
01:28:35.781,pass,"['forward_pass', 'long_pass', 'loss', 'progressive_pass']",L. Vetterlein,Zürich,Marta Cazalla
01:28:39.311,pass,"['forward_pass', 'head_pass', 'recovery', 'short_or_medium_pass']",Marta Cazalla,Grasshopper,J. Egli
01:28:42.846,pass,"['back_pass', 'short_or_medium_pass']",J. Egli,Grasshopper,I. Rutishauser
01:28:55.250,pass,"['cross', 'lateral_pass', 'loss', 'pass_to_penalty_area']",A. Pilgrim,Zürich,Marta Cazalla
01:28:56.789,pass,"['forward_pass', 'long_pass', 'recovery', 'counterpressing_recovery']",Marta Cazalla,Grasshopper,E. Ljustina
01:29:17.337,pass,"['hand_pass', 'lateral_pass', 'recovery', 'short_or_medium_pass']",S. Friedli,Zürich,N. Mégroz
01:29:28.089,pass,"['forward_pass', 'short_or_medium_pass']",N. Mégroz,Zürich,S. Piubel
01:29:29.844,pass,"['back_pass', 'short_or_medium_pass', 'under_pressure']",S. Piubel,Zürich,I. Pando
01:29:31.471,pass,"['forward_pass', 'long_pass', 'pass_to_final_third', 'progressive_pass']",I. Pando,Zürich,S. Piubel
01:29:37.400,pass,"['lateral_pass', 'short_or_medium_pass']",S. Piubel,Zürich,O. Woś
01:29:56.656,pass,"['forward_pass', 'long_pass', 'recovery', 'counterpressing_recovery']",M. Rey,Zürich,V. Bernauer
01:30:00.724,pass,"['lateral_pass', 'short_or_medium_pass']",V. Bernauer,Zürich,M. Rey
01:30:04.222,pass,"['forward_pass', 'long_pass', 'loss', 'pass_to_final_third']",M. Rey,Zürich,V. Laino
01:30:21.998,pass,"['third_assist', 'short_or_medium_pass']",A. Pilgrim,Zürich,M. Höbinger
01:30:23.494,pass,"['lateral_pass', 'second_assist', 'short_or_medium_pass']",M. Höbinger,Zürich,M. Rey
01:30:26.216,pass,"['assist', 'cross', 'deep_completed_cross', 'key_pass', 'lateral_pass', 'pass_to_penalty_area', 'progressive_pass', 'shot_assist']",M. Rey,Zürich,M. Höbinger
01:31:13.326,pass,"['back_pass', 'short_or_medium_pass']",K. Wienerroither,Grasshopper,S. Jackson
01:31:17.169,pass,['short_or_medium_pass'],S. Jackson,Grasshopper,E. Pápai
01:31:22.666,pass,"['lateral_pass', 'short_or_medium_pass']",S. Jackson,Grasshopper,Marta Cazalla
01:31:25.473,pass,"['forward_pass', 'loss', 'short_or_medium_pass', 'under_pressure']",Marta Cazalla,Grasshopper,N. Mégroz
01:31:27.025,pass,"['forward_pass', 'long_pass', 'loss', 'pass_to_final_third']",N. Mégroz,Zürich,V. Laino
01:31:51.879,pass,"['forward_pass', 'short_or_medium_pass']",S. Piubel,Zürich,N. Mégroz
01:32:22.791,pass,"['back_pass', 'short_or_medium_pass']",V. Bernauer,Zürich,M. Höbinger
01:32:23.562,pass,"['loss', 'short_or_medium_pass']",M. Höbinger,Zürich,Zhang Linyan
01:32:32.651,pass,"['forward_pass', 'pass_to_final_third', 'short_or_medium_pass']",K. Wienerroither,Grasshopper,
01:32:35.849,pass,"['long_pass', 'progressive_pass']",N. Mégroz,Zürich,
